Date,Open,High,Low,Close,Volume
2024-09-16,229.3000,229.9600,223.5300,226.7800,54322995
2024-09-13,228.0000,232.6700,226.3200,230.2900,59515114
2024-09-12,224.6600,231.4500,223.8300,229.8100,72020042
2024-09-11,224.5500,228.4700,216.8003,228.1300,83548633
2024-09-10,220.0700,226.4000,218.6377,226.1700,78891136
2024-09-09,216.2000,219.8700,213.6700,216.2700,67443518
2024-09-06,232.6000,233.6000,210.5100,210.7300,112177004
2024-09-05,223.4900,235.0000,222.2500,230.1700,119355013
2024-09-04,210.5900,222.2200,210.5700,219.4100,80217329
2024-09-03,215.2600,219.9043,209.6400,210.6000,76714222
2024-08-30,208.6300,214.5701,207.0300,214.1100,63370608
2024-08-29,209.8000,214.8900,205.9700,206.2800,62308818
2024-08-28,209.7200,211.8400,202.5900,205.7500,64116350
2024-08-27,213.2500,215.6600,206.9400,209.2100,62821390
2024-08-26,218.7500,219.0900,211.0100,213.2100,59301187
2024-08-23,214.4550,221.4800,214.2100,220.3200,81525207
2024-08-22,223.8200,224.8000,210.3200,210.6600,79514482
2024-08-21,222.6700,224.6594,218.8600,223.2700,70145964
2024-08-20,224.8800,228.2200,219.5600,221.1000,74001182
2024-08-19,217.0700,222.9800,214.0900,222.7200,76435222
2024-08-16,211.1500,219.8000,210.8000,216.1200,88765122
2024-08-15,205.0200,215.8800,204.8200,214.1400,89848530
2024-08-14,207.3900,208.4400,198.7500,201.3800,70250014
2024-08-13,198.4700,208.4900,197.0600,207.8300,76247387
2024-08-12,199.0200,199.2600,194.6700,197.4900,64044903
2024-08-09,197.0500,200.8800,195.1100,200.0000,58648274
2024-08-08,195.7000,200.7000,192.0400,198.8400,65033874
2024-08-07,200.7700,203.4900,191.4800,191.7600,71159778
2024-08-06,200.7500,202.9000,192.6700,200.6400,73783942
2024-08-05,185.2200,203.8799,182.0000,198.8800,100308836
2024-08-02,214.8800,216.1300,205.7800,207.6700,82880120
2024-08-01,227.6900,231.8670,214.3328,216.8600,83861898
2024-07-31,227.9000,234.6800,226.7875,232.0700,67497011
2024-07-30,232.2500,232.4100,220.0000,222.6200,100560334
2024-07-29,224.9000,234.2700,224.7000,232.1000,129201789
2024-07-26,221.1900,222.2799,215.3300,219.8000,94604145
2024-07-25,216.8000,226.0000,216.2310,220.2500,100636466
2024-07-24,225.4200,225.9900,214.7100,215.9900,167942939
2024-07-23,253.6000,255.7594,245.6300,246.3800,111928192
2024-07-22,244.2100,253.2100,243.7500,251.5100,101225430
